DATE,DEXCHUS
2018/11/5,6.9249
2018/11/6,6.9172
2018/11/7,6.9174
2018/11/8,6.9318
2018/11/9,6.9553
2018/11/12,
2018/11/13,6.9546
2018/11/14,6.95
2018/11/15,6.938
2018/11/16,6.9367
2018/11/19,6.9398
2018/11/20,6.9448
2018/11/21,6.9248
2018/11/22,
2018/11/23,6.9477
2018/11/26,6.9397
2018/11/27,6.9498
2018/11/28,6.9534
2018/11/29,6.9419
2018/11/30,6.9558
2018/12/3,6.8798
2018/12/4,6.8343
2018/12/5,
2018/12/6,6.8816
2018/12/7,6.8733
2018/12/10,6.9077
2018/12/11,6.8968
2018/12/12,6.8778
2018/12/13,6.8798
2018/12/14,6.905
2018/12/17,6.8962
2018/12/18,6.8939
2018/12/19,6.8918
2018/12/20,6.8834
2018/12/21,6.9048
2018/12/24,
2018/12/25,
2018/12/26,6.8847
2018/12/27,6.8649
2018/12/28,6.8755
2018/12/31,6.8755
2019/1/1,
2019/1/2,6.8597
2019/1/3,6.8708
2019/1/4,6.8663
2019/1/7,6.8501
2019/1/8,6.8519
2019/1/9,6.8117
2019/1/10,6.7875
2019/1/11,6.7596
2019/1/14,
2019/1/15,6.7595
2019/1/16,6.7532
2019/1/17,6.7735
2019/1/18,6.7765
2019/1/21,
2019/1/22,6.8072
2019/1/23,6.7897
2019/1/24,6.7835
2019/1/25,6.7448
2019/1/28,6.7437
2019/1/29,6.7304
2019/1/30,6.7115
2019/1/31,6.6958
2019/2/1,6.7426
2019/2/4,6.7426
2019/2/5,6.7426
2019/2/6,6.7426
2019/2/7,6.7426
2019/2/8,6.7426
2019/2/11,6.7907
2019/2/12,6.7726
2019/2/13,6.7598
2019/2/14,6.7711
2019/2/15,6.768
2019/2/18,
2019/2/19,6.756
2019/2/20,
2019/2/21,6.7195
2019/2/22,6.7112
2019/2/25,6.6844
2019/2/26,6.698
2019/2/27,6.6822
2019/2/28,6.6912
2019/3/1,6.7048
2019/3/4,6.7045
2019/3/5,6.706
2019/3/6,6.7099
2019/3/7,6.7132
2019/3/8,6.7201
2019/3/11,6.7215
2019/3/12,6.707
2019/3/13,6.7064
2019/3/14,6.7209
2019/3/15,6.7129
2019/3/18,6.7121
2019/3/19,6.7106
2019/3/20,6.6916
2019/3/21,6.6952
2019/3/22,6.7162
2019/3/25,6.7079
2019/3/26,6.7145
2019/3/27,6.7262
2019/3/28,6.7381
2019/3/29,6.7112
2019/4/1,6.7102
2019/4/2,6.7223
2019/4/3,6.7098
2019/4/4,6.7167
2019/4/5,6.7182
2019/4/8,6.7158
2019/4/9,6.7111
2019/4/10,6.7153
2019/4/11,6.7188
2019/4/12,6.7039
2019/4/15,6.7072
2019/4/16,6.7112
2019/4/17,6.687
2019/4/18,6.7081
2019/4/19,6.7032
2019/4/22,6.7112
2019/4/23,6.7249
2019/4/24,6.7207
2019/4/25,6.7418
2019/4/26,6.7282
